Анализ проведен следующими утилитами и программмами:
-jps
-jmap
-jconsole


Узнаем pid процесса выполнения приложения утилитой jps:
Выполним в терминале jps

D:\JD\PROJECTS\job4j_tracker>jps
12320
12416 Launcher
14420 Jps
14604 StartUIMemory


Утилитой jmap узнаем, какие объекты созданы, в каком количестве и сколько занимают памяти:

D:\JD\PROJECTS\job4j_tracker>jmap -histo 14604
No dump file specified
 num     #instances         #bytes  class name (module)
 358:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@15.0.1)
 359:             2             64  java.io.BufferedOutputStream (java.base@15.0.1)
 360:             2             64  java.io.ByteArrayInputStream (java.base@15.0.1)
 361:             2             64  java.io.DataInputStream (java.base@15.0.1)
 362:             2             64  java.io.FileOutputStream (java.base@15.0.1)
 363:             2             64  java.lang.ClassValue$Entry (java.base@15.0.1)
 364:             2             64  java.lang.Package (java.base@15.0.1)
 365:             2             64  java.lang.StringCoding$StringDecoder (java.base@15.0.1)
 366:             2             64  java.lang.StringUTF16$CharsSpliterator (java.base@15.0.1)
 367:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@15.0.1)
 368:             2             64  java.net.Inet6Address$Inet6AddressHolder (java.base@15.0.1)
 369:             1             64  java.net.SocksSocketImpl (java.base@15.0.1)
 370:             2             64  java.net.URI$Parser (java.base@15.0.1)
 371:             2             64  java.util.LinkedList (java.base@15.0.1)
 372:             4             64  java.util.Properties$EntrySet (java.base@15.0.1)
 373:             4             64  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@15.0.1)
 374:             4             64  java.util.concurrent.atomic.AtomicInteger (java.base@15.0.1)
 375:             2             64  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@15.0.1)
 376:             2             64  java.util.jar.Manifest$FastInputStream (java.base@15.0.1)
 377:             2             64  java.util.regex.Pattern$Branch (java.base@15.0.1)
 378:             2             64  java.util.stream.Collectors$CollectorImpl (java.base@15.0.1)
 379:             2             64  java.util.stream.ReduceOps$3 (java.base@15.0.1)
 380:             2             64  java.util.stream.ReduceOps$3ReducingSink (java.base@15.0.1)
 381:             2             64  sun.nio.fs.NativeBuffer (java.base@15.0.1)
 382:             2             64  sun.util.resources.Bundles$2 (java.base@15.0.1)
 383:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@15.0.1)
 384:             1             56  [[I (java.base@15.0.1)
 385:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@15.0.1)
 386:             1             56  java.lang.invoke.BoundMethodHandle$Species_LLLLLL (java.base@15.0.1)
 387:             1             56  java.nio.DirectIntBufferU (java.base@15.0.1)
 388:             1             56  jdk.internal.ref.CleanerImpl$SoftCleanableRef (java.base@15.0.1)
 389:             1             48  [Ljava.math.RoundingMode; (java.base@15.0.1)
 390:             2             48  [Ljava.util.Locale$Category; (java.base@15.0.1)
 391:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@15.0.1)
 392:             2             48  [Ljava.util.regex.Pattern$Node; (java.base@15.0.1)
 393:             1             48  [Lru.job4j.tracker.UserAction;
 394:             1             48  java.io.BufferedReader (java.base@15.0.1)
 395:             2             48  java.io.ByteArrayOutputStream (java.base@15.0.1)
 396:             2             48  java.io.File$PathStatus (java.base@15.0.1)
 397:             2             48  java.io.InputStreamReader (java.base@15.0.1)
 398:             2             48  java.lang.Class$3 (java.base@15.0.1)
 399:             1             48  java.lang.NullPointerException (java.base@15.0.1)
 400:             2             48  java.lang.RuntimePermission (java.base@15.0.1)
 401:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@15.0.1)
 402:             1             48  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@15.0.1)
 403:             1             48  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@15.0.1)
 404:             2             48  java.lang.invoke.MethodHandles$Lookup$ClassOption (java.base@15.0.1)
 405:             2             48  java.lang.invoke.VarForm (java.base@15.0.1)
 406:             1             48  java.lang.module.Resolver (java.base@15.0.1)
 407:             2             48  java.net.Inet6Address (java.base@15.0.1)
 408:             2             48  java.net.InetSocketAddress$InetSocketAddressHolder (java.base@15.0.1)
 409:             2             48  java.net.StandardProtocolFamily (java.base@15.0.1)
 410:             3             48  java.nio.charset.CodingErrorAction (java.base@15.0.1)
 411:             2             48  java.security.BasicPermissionCollection (java.base@15.0.1)
 412:             2             48  java.security.Permissions$1 (java.base@15.0.1)
 413:             2             48  java.util.Arrays$ArrayItr (java.base@15.0.1)
 414:             2             48  java.util.Arrays$ArrayList (java.base@15.0.1)
 415:             2             48  java.util.Date (java.base@15.0.1)
 416:             3             48  java.util.HashMap$Values (java.base@15.0.1)
 417:             3             48  java.util.LinkedHashMap$LinkedKeySet (java.base@15.0.1)
 418:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@15.0.1)
 419:             1             48  java.util.TreeMap (java.base@15.0.1)
 420:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@15.0.1)
 421:             3             48  java.util.regex.Pattern$BitClass (java.base@15.0.1)
 422:             2             48  java.util.regex.Pattern$BmpCharPredicate$$Lambda$37/0x0000000800b6b188 (java.base@15.0.1)
 423:             2             48  java.util.stream.ReferencePipeline$3$1 (java.base@15.0.1)
 424:             1             48  jdk.internal.jimage.ImageHeader (java.base@15.0.1)
 425:             2             48  jdk.internal.misc.Signal (java.base@15.0.1)
 426:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@15.0.1)
 427:             1             48  jdk.internal.ref.CleanerImpl$WeakCleanableRef (java.base@15.0.1)
 428:             3             48  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@15.0.1)
 429:             3             48  jdk.internal.reflect.ReflectionFactory$GetReflectionFactoryAction (java.base@15.0.1)
 430:             2             48  sun.nio.cs.Surrogate$Parser (java.base@15.0.1)
 431:             2             48  sun.nio.fs.NativeBuffer$Deallocator (java.base@15.0.1)
 432:             1             48  sun.util.resources.TimeZoneNames (java.base@15.0.1)
 433:             1             48  sun.util.resources.TimeZoneNames_en (java.base@15.0.1)
 434:             1             48  sun.util.resources.cldr.TimeZoneNames (java.base@15.0.1)
 435:             1             48  sun.util.resources.cldr.TimeZoneNames_en (java.base@15.0.1)
 436:             1             40  [Lsun.nio.fs.WindowsPathType; (java.base@15.0.1)
 437:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@15.0.1)
 438:             1             40  java.lang.ArithmeticException (java.base@15.0.1)
 439:             1             40  java.lang.InternalError (java.base@15.0.1)
 440:             1             40  java.lang.Package$VersionInfo (java.base@15.0.1)
 441:             1             40  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@15.0.1)
 442:             1             40  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@15.0.1)
 443:             1             40  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@15.0.1)
 444:             1             40  java.net.Socket (java.base@15.0.1)
 445:             1             40  java.text.DigitList (java.base@15.0.1)
 446:             1             40  java.util.Properties$LineReader (java.base@15.0.1)
 447:             1             40  java.util.ResourceBundle$2 (java.base@15.0.1)
 448:             1             40  java.util.TreeMap$Entry (java.base@15.0.1)
 449:             1             40  jdk.internal.loader.URLClassPath (java.base@15.0.1)
 450:             1             40  jdk.internal.ref.Cleaner (java.base@15.0.1)
 451:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@15.0.1)
 452:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@15.0.1)
 453:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@15.0.1)
 454:             1             40  sun.nio.cs.StandardCharsets$Classes (java.base@15.0.1)
 455:             1             40  sun.nio.cs.US_ASCII$Decoder (java.base@15.0.1)
 456:             1             40  sun.text.resources.cldr.FormatData (java.base@15.0.1)
 457:             1             40  sun.text.resources.cldr.ext.FormatData_ru (jdk.localedata@15.0.1)
 458:             1             40  sun.util.resources.Bundles$1 (java.base@15.0.1)
 459:             1             32  [Ljava.lang.OutOfMemoryError; (java.base@15.0.1)
 460:             2             32  [Ljava.lang.StackTraceElement; (java.base@15.0.1)
 461:             1             32  [Ljava.lang.ThreadGroup; (java.base@15.0.1)
 462:             2             32  [Ljava.lang.annotation.Annotation; (java.base@15.0.1)
 463:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@15.0.1)
 464:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@15.0.1)
 465:             1             32  [Ljava.net.Proxy$Type; (java.base@15.0.1)
 466:             2             32  [Ljava.util.regex.IntHashSet; (java.base@15.0.1)
 467:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@15.0.1)
 468:             1             32  [Ljava.util.stream.StreamShape; (java.base@15.0.1)
 469:             1             32  [Ljdk.internal.module.IllegalAccessLogger$Mode; (java.base@15.0.1)
 470:             1             32  [Lsun.nio.fs.NativeBuffer; (java.base@15.0.1)
 471:             1             32  java.io.WinNTFileSystem (java.base@15.0.1)
 472:             2             32  java.lang.Boolean (java.base@15.0.1)
 473:             1             32  java.lang.invoke.VarHandle$AccessDescriptor (java.base@15.0.1)
 474:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@15.0.1)
 475:             2             32  java.net.InetSocketAddress (java.base@15.0.1)
 476:             2             32  java.nio.ByteOrder (java.base@15.0.1)
 477:             1             32  java.nio.DirectByteBuffer$Deallocator (java.base@15.0.1)
 478:             2             32  java.util.IdentityHashMap$KeySet (java.base@15.0.1)
 479:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@15.0.1)
 480:             1             32  java.util.Spliterators$ArraySpliterator (java.base@15.0.1)
 481:             1             32  java.util.TreeMap$KeyIterator (java.base@15.0.1)
 482:             2             32  java.util.concurrent.locks.ReentrantLock (java.base@15.0.1)
 483:             2             32  java.util.jar.Attributes (java.base@15.0.1)
 484:             2             32  java.util.regex.Pattern$$Lambda$36/0x0000000800b6af08 (java.base@15.0.1)
 485:             2             32  java.util.regex.Pattern$BranchConn (java.base@15.0.1)
 486:             1             32  java.util.zip.ZipCoder$UTF8ZipCoder (java.base@15.0.1)
 487:             2             32  jdk.internal.loader.ClassLoaderValue (java.base@15.0.1)
 488:             1             32  jdk.internal.module.IllegalAccessLogger (java.base@15.0.1)
 489:             1             32  jdk.internal.module.IllegalAccessLogger$Builder (java.base@15.0.1)
 490:             2             32  jdk.internal.module.ModuleResolution (java.base@15.0.1)
 491:             2             32  jdk.internal.module.ServicesCatalog (java.base@15.0.1)
 492:             1             32  jdk.internal.ref.CleanerImpl (java.base@15.0.1)
 493:             2             32  jdk.internal.reflect.ConstantPool (java.base@15.0.1)
 494:             2             32  jdk.internal.vm.PostVMInitHook$1 (java.base@15.0.1)
 495:             1             32  jdk.net.ExtendedSocketOptions$1 (jdk.net@15.0.1)
 496:             1             32  sun.instrument.InstrumentationImpl (java.instrument@15.0.1)
 497:             1             32  sun.net.spi.DefaultProxySelector$3 (java.base@15.0.1)
 498:             2             32  sun.util.resources.LocaleData (java.base@15.0.1)
 499:             2             32  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@15.0.1)
 500:             1             24  [Ljava.io.File$PathStatus; (java.base@15.0.1)
 501:             1             24  [Ljava.lang.ClassValue$Entry; (java.base@15.0.1)
 502:             1             24  [Ljava.net.InetAddress; (java.base@15.0.1)
 503:             1             24  [Ljava.net.StandardProtocolFamily; (java.base@15.0.1)
 504:             1             24  [Ljava.net.URL; (java.base@15.0.1)
 505:             1             24  [Ljava.util.jar.Manifest; (java.base@15.0.1)
 506:             1             24  java.lang.ClassValue$Version (java.base@15.0.1)
 507:             1             24  java.lang.Double (java.base@15.0.1)
 508:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@15.0.1)
 509:             1             24  java.lang.invoke.VarHandles$1 (java.base@15.0.1)
 510:             1             24  java.lang.reflect.ReflectPermission (java.base@15.0.1)
 511:             1             24  java.net.Inet6AddressImpl (java.base@15.0.1)
 512:             1             24  java.net.Proxy (java.base@15.0.1)
 513:             1             24  java.net.Socket$SocketInputStream (java.base@15.0.1)
 514:             1             24  java.util.Collections$EmptyMap (java.base@15.0.1)
 515:             1             24  java.util.Collections$UnmodifiableRandomAccessList (java.base@15.0.1)
 516:             1             24  java.util.ImmutableCollections$MapN$MapNIterator (java.base@15.0.1)
 517:             1             24  java.util.Locale$Cache (java.base@15.0.1)
 518:             1             24  java.util.ResourceBundle$Control$CandidateListCache (java.base@15.0.1)
 519:             1             24  java.util.Scanner$PatternLRUCache (java.base@15.0.1)
 520:             1             24  java.util.jar.Manifest (java.base@15.0.1)
 521:             1             24  java.util.regex.Pattern$$Lambda$18/0x0000000800b5d510 (java.base@15.0.1)
 522:             1             24  java.util.regex.Pattern$BmpCharProperty (java.base@15.0.1)
 523:             1             24  java.util.regex.Pattern$CharPredicate$$Lambda$20/0x0000000800b5ea08 (java.base@15.0.1)
 524:             1             24  java.util.regex.Pattern$Dollar (java.base@15.0.1)
 525:             1             24  java.util.regex.Pattern$GroupHead (java.base@15.0.1)
 526:             1             24  java.util.regex.Pattern$GroupTail (java.base@15.0.1)
 527:             1             24  java.util.regex.Pattern$Slice (java.base@15.0.1)
 528:             1             24  java.util.stream.Collectors$$Lambda$26/0x0000000800b665f0 (java.base@15.0.1)
 529:             1             24  jdk.internal.jimage.ImageReader (java.base@15.0.1)
 530:             1             24  jdk.internal.loader.BuiltinClassLoader$5 (java.base@15.0.1)
 531:             1             24  jdk.internal.loader.URLClassPath$FileLoader (java.base@15.0.1)
 532:             1             24  jdk.internal.misc.InnocuousThread$2 (java.base@15.0.1)
 533:             1             24  jdk.internal.module.ModuleBootstrap$SafeModuleFinder (java.base@15.0.1)
 534:             1             24  jdk.internal.module.ModuleHashes (java.base@15.0.1)
 535:             1             24  jdk.internal.module.ModuleHashes$Builder (java.base@15.0.1)
 536:             1             24  jdk.internal.module.SystemModuleFinders$SystemModuleFinder (java.base@15.0.1)
 537:             1             24  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@15.0.1)
 538:             1             24  jdk.internal.ref.CleanerFactory$1$1 (java.base@15.0.1)
 539:             1             24  ru.job4j.tracker.MemTracker
 540:             1             24  ru.job4j.tracker.ValidateInput
 541:             1             24  sun.instrument.InstrumentationImpl$1 (java.instrument@15.0.1)
 542:             1             24  sun.instrument.TransformerManager (java.instrument@15.0.1)
 543:             1             24  sun.nio.ch.Util$BufferCache (java.base@15.0.1)
 544:             1             24  sun.nio.cs.ISO_8859_1 (java.base@15.0.1)
 545:             1             24  sun.nio.cs.MS1251 (java.base@15.0.1)
 546:             1             24  sun.nio.cs.StandardCharsets (java.base@15.0.1)
 547:             1             24  sun.nio.cs.ThreadLocalCoders$1 (java.base@15.0.1)
 548:             1             24  sun.nio.cs.ThreadLocalCoders$2 (java.base@15.0.1)
 549:             1             24  sun.nio.cs.US_ASCII (java.base@15.0.1)
 550:             1             24  sun.nio.cs.UTF_16 (java.base@15.0.1)
 551:             1             24  sun.nio.cs.UTF_16BE (java.base@15.0.1)
 552:             1             24  sun.nio.cs.UTF_16LE (java.base@15.0.1)
 553:             1             24  sun.nio.cs.UTF_8 (java.base@15.0.1)
 554:             1             24  sun.nio.fs.WindowsFileSystem (java.base@15.0.1)
 555:             1             24  sun.util.cldr.CLDRTimeZoneNameProviderImpl (java.base@15.0.1)
 556:             1             24  sun.util.locale.BaseLocale$Cache (java.base@15.0.1)
 557:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@15.0.1)
 558:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@15.0.1)
 559:             1             24  sun.util.locale.provider.NumberFormatProviderImpl (java.base@15.0.1)
 560:             1             24  sun.util.locale.provider.TimeZoneNameProviderImpl (java.base@15.0.1)
 561:             1             16  [D (java.base@15.0.1)
 562:             1             16  [F (java.base@15.0.1)
 563:             1             16  [Ljava.lang.Throwable; (java.base@15.0.1)
 564:             1             16  [Ljava.lang.constant.ClassDesc; (java.base@15.0.1)
 565:             1             16  [Ljava.nio.file.Path; (java.base@15.0.1)
 566:             1             16  [Ljava.security.cert.Certificate; (java.base@15.0.1)
 567:             1             16  [Ljava.text.FieldPosition; (java.base@15.0.1)
 568:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@15.0.1)
 569:             1             16  [Lsun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule; (java.base@15.0.1)
 570:             1             16  java.io.FileDescriptor$1 (java.base@15.0.1)
 571:             1             16  java.io.RandomAccessFile$2 (java.base@15.0.1)
 572:             1             16  java.lang.CharacterData00 (java.base@15.0.1)
 573:             1             16  java.lang.CharacterDataLatin1 (java.base@15.0.1)
 574:             1             16  java.lang.ClassValue$Identity (java.base@15.0.1)
 575:             1             16  java.lang.Float (java.base@15.0.1)
 576:             1             16  java.lang.ModuleLayer$Controller (java.base@15.0.1)
 577:             1             16  java.lang.Runtime (java.base@15.0.1)
 578:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@15.0.1)
 579:             1             16  java.lang.StringCoding$1 (java.base@15.0.1)
 580:             1             16  java.lang.System$2 (java.base@15.0.1)
 581:             1             16  java.lang.Terminator$1 (java.base@15.0.1)
 582:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@15.0.1)
 583:             1             16  java.lang.invoke.MemberName$Factory (java.base@15.0.1)
 584:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@15.0.1)
 585:             1             16  java.lang.invoke.StringConcatFactory$1 (java.base@15.0.1)
 586:             1             16  java.lang.invoke.StringConcatFactory$2 (java.base@15.0.1)
 587:             1             16  java.lang.invoke.StringConcatFactory$3 (java.base@15.0.1)
 588:             1             16  java.lang.invoke.VarHandle$1 (java.base@15.0.1)
 589:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@15.0.1)
 590:             1             16  java.lang.module.ModuleFinder$1 (java.base@15.0.1)
 591:             1             16  java.lang.ref.Cleaner (java.base@15.0.1)
 592:             1             16  java.lang.ref.Cleaner$1 (java.base@15.0.1)
 593:             1             16  java.lang.ref.Reference$1 (java.base@15.0.1)
 594:             1             16  java.lang.reflect.ReflectAccess (java.base@15.0.1)
 595:             1             16  java.net.InetAddress$1 (java.base@15.0.1)
 596:             1             16  java.net.InetAddress$PlatformNameService (java.base@15.0.1)
 597:             1             16  java.net.SocketImpl$$Lambda$17/0x0000000800b5d790 (java.base@15.0.1)
 598:             1             16  java.net.SocksSocketImpl$3 (java.base@15.0.1)
 599:             1             16  java.net.URI$1 (java.base@15.0.1)
 600:             1             16  java.net.URL$3 (java.base@15.0.1)
 601:             1             16  java.net.URL$DefaultFactory (java.base@15.0.1)
 602:             1             16  java.nio.Bits$1 (java.base@15.0.1)
 603:             1             16  java.nio.Buffer$1 (java.base@15.0.1)
 604:             1             16  java.nio.file.FileSystems$DefaultFileSystemHolder$1 (java.base@15.0.1)
 605:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@15.0.1)
 606:             1             16  java.text.DecimalFormatSymbols$$Lambda$30/0x0000000800b67bc8 (java.base@15.0.1)
 607:             1             16  java.util.Collections$EmptyEnumeration (java.base@15.0.1)
 608:             1             16  java.util.Collections$EmptyIterator (java.base@15.0.1)
 609:             1             16  java.util.Collections$EmptyList (java.base@15.0.1)
 610:             1             16  java.util.Collections$EmptySet (java.base@15.0.1)
 611:             1             16  java.util.EnumMap$1 (java.base@15.0.1)
 612:             1             16  java.util.ImmutableCollections$MapN$1 (java.base@15.0.1)
 613:             1             16  java.util.LinkedHashSet (java.base@15.0.1)
 614:             1             16  java.util.Locale$Builder (java.base@15.0.1)
 615:             1             16  java.util.ResourceBundle$1 (java.base@15.0.1)
 616:             1             16  java.util.ResourceBundle$Control (java.base@15.0.1)
 617:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@15.0.1)
 618:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@15.0.1)
 619:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@15.0.1)
 620:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@15.0.1)
 621:             1             16  java.util.TreeMap$KeySet (java.base@15.0.1)
 622:             1             16  java.util.TreeSet (java.base@15.0.1)
 623:             1             16  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@15.0.1)
 624:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@15.0.1)
 625:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@15.0.1)
 626:             1             16  java.util.regex.CharPredicates$$Lambda$14/0x0000000800b5c320 (java.base@15.0.1)
 627:             1             16  java.util.regex.CharPredicates$$Lambda$16/0x0000000800b5d2b8 (java.base@15.0.1)
 628:             1             16  java.util.regex.Pattern$$Lambda$15/0x0000000800b5cb60 (java.base@15.0.1)
 629:             1             16  java.util.regex.Pattern$$Lambda$35/0x0000000800b6acb0 (java.base@15.0.1)
 630:             1             16  java.util.regex.Pattern$CharPredicate$$Lambda$19/0x0000000800b5ddd0 (java.base@15.0.1)
 631:             1             16  java.util.regex.Pattern$LastNode (java.base@15.0.1)
 632:             1             16  java.util.regex.Pattern$Node (java.base@15.0.1)
 633:             1             16  java.util.stream.Collectors$$Lambda$25/0x0000000800b663d8 (java.base@15.0.1)
 634:             1             16  java.util.stream.Collectors$$Lambda$27/0x0000000800b66820 (java.base@15.0.1)
 635:             1             16  java.util.stream.Collectors$$Lambda$5/0x0000000800b54a30 (java.base@15.0.1)
 636:             1             16  java.util.stream.Collectors$$Lambda$6/0x0000000800b54c48 (java.base@15.0.1)
 637:             1             16  java.util.stream.Collectors$$Lambda$7/0x0000000800b54e70 (java.base@15.0.1)
 638:             1             16  java.util.stream.Collectors$$Lambda$8/0x0000000800b550b0 (java.base@15.0.1)
 639:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$31/0x0000000800b67e10 (java.base@15.0.1)
 640:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$32/0x0000000800b68058 (java.base@15.0.1)
 641:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$33/0x0000000800b68270 (java.base@15.0.1)
 642:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$34/0x0000000800b684b8 (java.base@15.0.1)
 643:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$10/0x0000000800b55530 (java.base@15.0.1)
 644:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x0000000800b55778 (java.base@15.0.1)
 645:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x0000000800b55990 (java.base@15.0.1)
 646:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x0000000800b55bd8 (java.base@15.0.1)
 647:             1             16  java.util.zip.ZipFile$1 (java.base@15.0.1)
 648:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@15.0.1)
 649:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@15.0.1)
 650:             1             16  jdk.internal.jimage.NativeImageBuffer$1 (java.base@15.0.1)
 651:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@15.0.1)
 652:             1             16  jdk.internal.misc.InnocuousThread$3 (java.base@15.0.1)
 653:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@15.0.1)
 654:             1             16  jdk.internal.misc.Unsafe (java.base@15.0.1)
 655:             1             16  jdk.internal.module.DefaultRoots$$Lambda$1/0x0000000800b53778 (java.base@15.0.1)
 656:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x0000000800b54180 (java.base@15.0.1)
 657:             1             16  jdk.internal.module.DefaultRoots$$Lambda$3/0x0000000800b543b8 (java.base@15.0.1)
 658:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x0000000800b54608 (java.base@15.0.1)
 659:             1             16  jdk.internal.module.DefaultRoots$$Lambda$9/0x0000000800b552e8 (java.base@15.0.1)
 660:             1             16  jdk.internal.module.ModuleLoaderMap$Mapper (java.base@15.0.1)
 661:             1             16  jdk.internal.module.ModulePatcher (java.base@15.0.1)
 662:             1             16  jdk.internal.module.ModuleTarget (java.base@15.0.1)
 663:             1             16  jdk.internal.module.SystemModules$all (java.base@15.0.1)
 664:             1             16  jdk.internal.perf.Perf (java.base@15.0.1)
 665:             1             16  jdk.internal.perf.Perf$GetPerfAction (java.base@15.0.1)
 666:             1             16  jdk.internal.ref.CleanerFactory$1 (java.base@15.0.1)
 667:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@15.0.1)
 668:             1             16  jdk.internal.util.Preconditions$1 (java.base@15.0.1)
 669:             1             16  jdk.internal.util.SystemProps$Raw (java.base@15.0.1)
 670:             1             16  jdk.internal.vm.PostVMInitHook$2 (java.base@15.0.1)
 671:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions (jdk.net@15.0.1)
 672:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions$1 (jdk.net@15.0.1)
 673:             1             16  ru.job4j.tracker.ConsoleInput
 674:             1             16  ru.job4j.tracker.ConsoleOutput
 675:             1             16  ru.job4j.tracker.CreateAction
 676:             1             16  ru.job4j.tracker.DeleteAction
 677:             1             16  ru.job4j.tracker.ExitAction
 678:             1             16  ru.job4j.tracker.FindByIdAction
 679:             1             16  ru.job4j.tracker.FindByNameAction
 680:             1             16  ru.job4j.tracker.ReplaceAction
 681:             1             16  ru.job4j.tracker.ShowAllAction
 682:             1             16  ru.job4j.tracker.StartUIMemory
 683:             1             16  sun.net.NetProperties$1 (java.base@15.0.1)
 684:             1             16  sun.net.spi.DefaultProxySelector (java.base@15.0.1)
 685:             1             16  sun.net.spi.DefaultProxySelector$1 (java.base@15.0.1)
 686:             1             16  sun.net.www.protocol.file.Handler (java.base@15.0.1)
 687:             1             16  sun.net.www.protocol.jar.Handler (java.base@15.0.1)
 688:             1             16  sun.net.www.protocol.jrt.Handler (java.base@15.0.1)
 689:             1             16  sun.nio.ch.Net$1 (java.base@15.0.1)
 690:             1             16  sun.nio.ch.NioSocketImpl$$Lambda$21/0x0000000800b62ad0 (java.base@15.0.1)
 691:             1             16  sun.nio.ch.NioSocketImpl$1 (java.base@15.0.1)
 692:             1             16  sun.nio.ch.SocketDispatcher (java.base@15.0.1)
 693:             1             16  sun.nio.ch.Util$1 (java.base@15.0.1)
 694:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@15.0.1)
 695:             1             16  sun.nio.fs.WindowsFileSystemProvider (java.base@15.0.1)
 696:             1             16  sun.util.calendar.Gregorian (java.base@15.0.1)
 697:             1             16  sun.util.calendar.ZoneInfoFile$1 (java.base@15.0.1)
 698:             1             16  sun.util.calendar.ZoneInfoFile$Checksum (java.base@15.0.1)
 699:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@15.0.1)
 700:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$38/0x0000000800b6cd98 (java.base@15.0.1)
 701:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$1 (java.base@15.0.1)
 702:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@15.0.1)
 703:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$22/0x0000000800b64648 (java.base@15.0.1)
 704:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$29/0x0000000800b679a8 (java.base@15.0.1)
 705:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$39/0x0000000800b6d428 (java.base@15.0.1)
 706:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$40/0x0000000800b6d898 (java.base@15.0.1)
 707:             1             16  sun.util.locale.provider.NumberFormatProviderImpl$$Lambda$23/0x0000000800b65080 (java.base@15.0.1)
